PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  5.27958e-03  4.76259e-03  6.41911e-01  2.67620e-03  4.76259e-03  6.41911e-01  5.27958e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.64362e-02  5.63816e-02  7.04672e-01  1.16249e-01  5.63816e-02  7.04672e-01  5.64362e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.08746e-01  1.09163e-01  7.66622e-01  2.32502e-01  1.09163e-01  7.66622e-01  1.08746e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.60014e-01  1.60903e-01  8.25983e-01  3.45804e-01  1.60903e-01  8.25983e-01  1.60014e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  5.41763e-01  1.62776e-01  1.63690e-01  8.29151e-01  3.51878e-01  1.63690e-01  8.29151e-01  1.62776e-01  5.41763e-01  0.00000e+00 
 0.00000e+00  5.85997e-01  2.09899e-01  2.11249e-01  8.82576e-01  4.53588e-01  2.11249e-01  8.82576e-01  2.09899e-01  5.85997e-01  0.00000e+00 
 0.00000e+00  6.30637e-01  2.57545e-01  2.59350e-01  9.35977e-01  5.55378e-01  2.59350e-01  9.35977e-01  2.57545e-01  6.30637e-01  0.00000e+00 
 0.00000e+00  6.72755e-01  3.02608e-01  3.04862e-01  9.86003e-01  6.50341e-01  3.04862e-01  9.86003e-01  3.02608e-01  6.72755e-01  0.00000e+00 
 0.00000e+00  7.12244e-01  3.44978e-01  3.47673e-01  1.03266e+00  7.38190e-01  3.47673e-01  1.03266e+00  3.44978e-01  7.12244e-01  0.00000e+00 
 0.00000e+00  7.49116e-01  3.84664e-01  3.87793e-01  1.07606e+00  8.18972e-01  3.87793e-01  1.07606e+00  3.84664e-01  7.49116e-01  0.00000e+00 
 0.00000e+00  7.83451e-01  4.21747e-01  4.25299e-01  1.11635e+00  8.92936e-01  4.25299e-01  1.11635e+00  4.21747e-01  7.83451e-01  0.00000e+00 
 0.00000e+00  8.15367e-01  4.56345e-01  4.60312e-01  1.15372e+00  9.60433e-01  4.60312e-01  1.15372e+00  4.56345e-01  8.15367e-01  0.00000e+00 
 0.00000e+00  8.45000e-01  4.88596e-01  4.92967e-01  1.18837e+00  1.02187e+00  4.92967e-01  1.18837e+00  4.88596e-01  8.45000e-01  0.00000e+00 
 0.00000e+00  8.72495e-01  5.18645e-01  5.23412e-01  1.22048e+00  1.07767e+00  5.23412e-01  1.22048e+00  5.18645e-01  8.72495e-01  0.00000e+00 
 1.23904e+00  8.84419e-01  5.31719e-01  5.36664e-01  1.23440e+00  1.10148e+00  5.36664e-01  1.23440e+00  5.31719e-01  8.84419e-01  1.23904e+00 
