PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.10259e-05  4.82848e-04  5.96758e-01  7.23699e-04  4.82848e-04  5.96758e-01  1.10259e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.04413e-02  5.02185e-02  6.61049e-01  1.13525e-01  5.02185e-02  6.61049e-01  5.04413e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.02651e-01  1.01737e-01  7.25179e-01  2.30180e-01  1.01737e-01  7.25179e-01  1.02651e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.54220e-01  1.52626e-01  7.87104e-01  3.44661e-01  1.52626e-01  7.87104e-01  1.54220e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  4.15369e-01  1.57006e-01  1.55376e-01  7.90420e-01  3.50817e-01  1.55376e-01  7.90420e-01  1.57006e-01  4.15369e-01  0.00000e+00 
 0.00000e+00  4.64082e-01  2.04730e-01  2.02480e-01  8.46511e-01  4.53812e-01  2.02480e-01  8.46511e-01  2.04730e-01  4.64082e-01  0.00000e+00 
 0.00000e+00  5.13319e-01  2.53164e-01  2.50272e-01  9.02851e-01  5.57351e-01  2.50272e-01  9.02851e-01  2.53164e-01  5.13319e-01  0.00000e+00 
 0.00000e+00  5.59863e-01  2.99114e-01  2.95592e-01  9.55867e-01  6.54326e-01  2.95592e-01  9.55867e-01  2.99114e-01  5.59863e-01  0.00000e+00 
 0.00000e+00  6.03595e-01  3.42427e-01  3.38288e-01  1.00552e+00  7.44348e-01  3.38288e-01  1.00552e+00  3.42427e-01  6.03595e-01  0.00000e+00 
 0.00000e+00  6.44524e-01  3.83081e-01  3.78341e-01  1.05188e+00  8.27393e-01  3.78341e-01  1.05188e+00  3.83081e-01  6.44524e-01  0.00000e+00 
 0.00000e+00  6.82730e-01  4.21137e-01  4.15810e-01  1.09509e+00  9.03652e-01  4.15810e-01  1.09509e+00  4.21137e-01  6.82730e-01  0.00000e+00 
 0.00000e+00  7.18335e-01  4.56697e-01  4.50799e-01  1.13531e+00  9.73439e-01  4.50799e-01  1.13531e+00  4.56697e-01  7.18335e-01  0.00000e+00 
 0.00000e+00  7.51484e-01  4.89890e-01  4.83435e-01  1.17274e+00  1.03713e+00  4.83435e-01  1.17274e+00  4.89890e-01  7.51484e-01  0.00000e+00 
 0.00000e+00  7.82326e-01  5.20855e-01  5.13857e-01  1.20754e+00  1.09514e+00  5.13857e-01  1.20754e+00  5.20855e-01  7.82326e-01  0.00000e+00 
 1.25891e+00  7.95731e-01  5.34338e-01  5.27096e-01  1.22267e+00  1.11993e+00  5.27096e-01  1.22267e+00  5.34338e-01  7.95731e-01  1.25891e+00 
