PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.88922e-08  1.42172e-02  1.70600e+00  2.28454e-05  1.42172e-02  1.70600e+00  4.88922e-08  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.57584e-02  4.28903e-02  1.70299e+00  6.56515e-02  4.28903e-02  1.70299e+00  2.57584e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.68453e-02  7.66390e-02  1.70771e+00  1.41028e-01  7.66390e-02  1.70771e+00  5.68453e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.03932e-02  1.12629e-01  1.71693e+00  2.19826e-01  1.12629e-01  1.71693e+00  9.03932e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  6.68473e-01  9.22703e-02  1.14635e-01  1.71752e+00  2.24173e-01  1.14635e-01  1.71752e+00  9.22703e-02  6.68473e-01  0.00000e+00 
 0.00000e+00  6.93787e-01  1.24513e-01  1.48962e-01  1.72877e+00  2.98134e-01  1.48962e-01  1.72877e+00  1.24513e-01  6.93787e-01  0.00000e+00 
 0.00000e+00  7.21211e-01  1.58877e-01  1.85387e-01  1.74222e+00  3.75340e-01  1.85387e-01  1.74222e+00  1.58877e-01  7.21211e-01  0.00000e+00 
 0.00000e+00  7.48559e-01  1.92805e-01  2.21242e-01  1.75642e+00  4.50006e-01  2.21242e-01  1.75642e+00  1.92805e-01  7.48559e-01  0.00000e+00 
 0.00000e+00  7.75354e-01  2.25854e-01  2.56096e-01  1.77080e+00  5.21267e-01  2.56096e-01  1.77080e+00  2.25854e-01  7.75354e-01  0.00000e+00 
 0.00000e+00  8.01299e-01  2.57758e-01  2.89696e-01  1.78499e+00  5.88665e-01  2.89696e-01  1.78499e+00  2.57758e-01  8.01299e-01  0.00000e+00 
 0.00000e+00  8.26215e-01  2.88366e-01  3.21899e-01  1.79875e+00  6.52000e-01  3.21899e-01  1.79875e+00  2.88366e-01  8.26215e-01  0.00000e+00 
 0.00000e+00  8.50004e-01  3.17601e-01  3.52640e-01  1.81192e+00  7.11239e-01  3.52640e-01  1.81192e+00  3.17601e-01  8.50004e-01  0.00000e+00 
 0.00000e+00  8.72623e-01  3.45441e-01  3.81901e-01  1.82440e+00  7.66455e-01  3.81901e-01  1.82440e+00  3.45441e-01  8.72623e-01  0.00000e+00 
 0.00000e+00  8.94063e-01  3.71894e-01  4.09700e-01  1.83616e+00  8.17785e-01  4.09700e-01  1.83616e+00  3.71894e-01  8.94063e-01  0.00000e+00 
 1.28330e+00  9.03497e-01  3.83560e-01  4.21959e-01  1.84130e+00  8.40054e-01  4.21959e-01  1.84130e+00  3.83560e-01  9.03497e-01  1.28330e+00 
