PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.80388e-04  6.29166e-03  7.25651e-01  9.81698e-05  6.29166e-03  7.25651e-01  4.80388e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.88670e-02  5.85670e-02  7.73629e-01  1.06801e-01  5.85670e-02  7.73629e-01  4.88670e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.92588e-02  1.12594e-01  8.23107e-01  2.17794e-01  1.12594e-01  8.23107e-01  9.92588e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.49229e-01  1.65966e-01  8.71794e-01  3.27156e-01  1.65966e-01  8.71794e-01  1.49229e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  5.13195e-01  1.51934e-01  1.68851e-01  8.74419e-01  3.33047e-01  1.68851e-01  8.74419e-01  1.51934e-01  5.13195e-01  0.00000e+00 
 0.00000e+00  5.58464e-01  1.98224e-01  2.18095e-01  9.19231e-01  4.32077e-01  2.18095e-01  9.19231e-01  1.98224e-01  5.58464e-01  0.00000e+00 
 0.00000e+00  6.04368e-01  2.45335e-01  2.68169e-01  9.64582e-01  5.31904e-01  2.68169e-01  9.64582e-01  2.45335e-01  6.04368e-01  0.00000e+00 
 0.00000e+00  6.47864e-01  2.90136e-01  3.15775e-01  1.00747e+00  6.25639e-01  3.15775e-01  1.00747e+00  2.90136e-01  6.47864e-01  0.00000e+00 
 0.00000e+00  6.88801e-01  3.32453e-01  3.60752e-01  1.04774e+00  7.12853e-01  3.60752e-01  1.04774e+00  3.32453e-01  6.88801e-01  0.00000e+00 
 0.00000e+00  7.27158e-01  3.72246e-01  4.03070e-01  1.08540e+00  7.93481e-01  4.03070e-01  1.08540e+00  3.72246e-01  7.27158e-01  0.00000e+00 
 0.00000e+00  7.62993e-01  4.09558e-01  4.42781e-01  1.12051e+00  8.67673e-01  4.42781e-01  1.12051e+00  4.09558e-01  7.62993e-01  0.00000e+00 
 0.00000e+00  7.96406e-01  4.44476e-01  4.79983e-01  1.15317e+00  9.35704e-01  4.79983e-01  1.15317e+00  4.44476e-01  7.96406e-01  0.00000e+00 
 0.00000e+00  8.27521e-01  4.77116e-01  5.14799e-01  1.18351e+00  9.97917e-01  5.14799e-01  1.18351e+00  4.77116e-01  8.27521e-01  0.00000e+00 
 0.00000e+00  8.56473e-01  5.07606e-01  5.47365e-01  1.21167e+00  1.05468e+00  5.47365e-01  1.21167e+00  5.07606e-01  8.56473e-01  0.00000e+00 
 1.24672e+00  8.69055e-01  5.20894e-01  5.61573e-01  1.22388e+00  1.07898e+00  5.61573e-01  1.22388e+00  5.20894e-01  8.69055e-01  1.24672e+00 
