PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.64372e-06  4.39800e-02  9.47330e-01  7.33955e-05  4.39800e-02  9.47330e-01  2.64372e-06  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.63224e-02  8.54190e-02  9.82977e-01  8.44022e-02  8.54190e-02  9.82977e-01  3.63224e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.64053e-02  1.30051e-01  1.02151e+00  1.75910e-01  1.30051e-01  1.02151e+00  7.64053e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.17594e-01  1.75313e-01  1.06053e+00  2.68492e-01  1.75313e-01  1.06053e+00  1.17594e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  5.92358e-01  1.19855e-01  1.77786e-01  1.06266e+00  2.73534e-01  1.77786e-01  1.06266e+00  1.19855e-01  5.92358e-01  0.00000e+00 
 0.00000e+00  6.26589e-01  1.58660e-01  2.19989e-01  1.09900e+00  3.58778e-01  2.19989e-01  1.09900e+00  1.58660e-01  6.26589e-01  0.00000e+00 
 0.00000e+00  6.62239e-01  1.98963e-01  2.63589e-01  1.13638e+00  4.46111e-01  2.63589e-01  1.13638e+00  1.98963e-01  6.62239e-01  0.00000e+00 
 0.00000e+00  6.96745e-01  2.37943e-01  3.05594e-01  1.17221e+00  5.29264e-01  3.05594e-01  1.17221e+00  2.37943e-01  6.96745e-01  0.00000e+00 
 0.00000e+00  7.29779e-01  2.75285e-01  3.45722e-01  1.20622e+00  6.07583e-01  3.45722e-01  1.20622e+00  2.75285e-01  7.29779e-01  0.00000e+00 
 0.00000e+00  7.61173e-01  3.10830e-01  3.83842e-01  1.23830e+00  6.80793e-01  3.83842e-01  1.23830e+00  3.10830e-01  7.61173e-01  0.00000e+00 
 0.00000e+00  7.90858e-01  3.44519e-01  4.19917e-01  1.26843e+00  7.48859e-01  4.19917e-01  1.26843e+00  3.44519e-01  7.90858e-01  0.00000e+00 
 0.00000e+00  8.18825e-01  3.76356e-01  4.53969e-01  1.29665e+00  8.11890e-01  4.53969e-01  1.29665e+00  3.76356e-01  8.18825e-01  0.00000e+00 
 0.00000e+00  8.45111e-01  4.06382e-01  4.86058e-01  1.32301e+00  8.70084e-01  4.86058e-01  1.32301e+00  4.06382e-01  8.45111e-01  0.00000e+00 
 0.00000e+00  8.69771e-01  4.34662e-01  5.16264e-01  1.34760e+00  9.23687e-01  5.16264e-01  1.34760e+00  4.34662e-01  8.69771e-01  0.00000e+00 
 1.27791e+00  8.80547e-01  4.47059e-01  5.29500e-01  1.35830e+00  9.46788e-01  5.29500e-01  1.35830e+00  4.47059e-01  8.80547e-01  1.27791e+00 
