PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.29360e-04  1.87160e-03  1.13930e+00  2.46972e-05  1.87160e-03  1.13930e+00  2.29360e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.63457e-02  4.06756e-02  1.15875e+00  8.38074e-02  4.06756e-02  1.15875e+00  3.63457e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.68547e-02  8.37439e-02  1.18412e+00  1.75987e-01  8.37439e-02  1.18412e+00  7.68547e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.18872e-01  1.28193e-01  1.21224e+00  2.70010e-01  1.28193e-01  1.21224e+00  1.18872e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  6.58079e-01  1.21188e-01  1.30639e-01  1.21382e+00  2.75148e-01  1.30639e-01  1.21382e+00  1.21188e-01  6.58079e-01  0.00000e+00 
 0.00000e+00  6.90157e-01  1.61001e-01  1.72593e-01  1.24169e+00  3.62132e-01  1.72593e-01  1.24169e+00  1.61001e-01  6.90157e-01  0.00000e+00 
 0.00000e+00  7.24020e-01  2.02547e-01  2.16308e-01  1.27137e+00  4.51640e-01  2.16308e-01  1.27137e+00  2.02547e-01  7.24020e-01  0.00000e+00 
 0.00000e+00  7.57127e-01  2.42881e-01  2.58718e-01  1.30053e+00  5.37177e-01  2.58718e-01  1.30053e+00  2.42881e-01  7.57127e-01  0.00000e+00 
 0.00000e+00  7.89064e-01  2.81640e-01  2.99462e-01  1.32872e+00  6.17992e-01  2.99462e-01  1.32872e+00  2.81640e-01  7.89064e-01  0.00000e+00 
 0.00000e+00  8.19595e-01  3.18629e-01  3.38351e-01  1.35570e+00  6.93742e-01  3.38351e-01  1.35570e+00  3.18629e-01  8.19595e-01  0.00000e+00 
 0.00000e+00  8.48601e-01  3.53766e-01  3.75308e-01  1.38130e+00  7.64345e-01  3.75308e-01  1.38130e+00  3.53766e-01  8.48601e-01  0.00000e+00 
 0.00000e+00  8.76036e-01  3.87035e-01  4.10322e-01  1.40548e+00  8.29879e-01  4.10322e-01  1.40548e+00  3.87035e-01  8.76036e-01  0.00000e+00 
 0.00000e+00  9.01904e-01  4.18468e-01  4.43427e-01  1.42823e+00  8.90517e-01  4.43427e-01  1.42823e+00  4.18468e-01  9.01904e-01  0.00000e+00 
 0.00000e+00  9.26238e-01  4.48120e-01  4.74685e-01  1.44955e+00  9.46490e-01  4.74685e-01  1.44955e+00  4.48120e-01  9.26238e-01  0.00000e+00 
 1.23085e+00  9.36890e-01  4.61132e-01  4.88411e-01  1.45887e+00  9.70650e-01  4.88411e-01  1.45887e+00  4.61132e-01  9.36890e-01  1.23085e+00 
