PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.96796e-06  8.89050e-04  9.49802e-01  2.35319e-05  8.89050e-04  9.49802e-01  1.96796e-06  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.15112e-02  4.23657e-02  9.88814e-01  9.42944e-02  4.23657e-02  9.88814e-01  4.15112e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.63716e-02  8.71906e-02  1.03105e+00  1.95102e-01  8.71906e-02  1.03105e+00  8.63716e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.31890e-01  1.32671e-01  1.07385e+00  2.96178e-01  1.32671e-01  1.07385e+00  1.31890e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  5.08655e-01  1.34376e-01  1.35155e-01  1.07618e+00  3.01662e-01  1.35155e-01  1.07618e+00  1.34376e-01  5.08655e-01  0.00000e+00 
 0.00000e+00  5.49462e-01  1.77081e-01  1.77824e-01  1.11628e+00  3.94069e-01  1.77824e-01  1.11628e+00  1.77081e-01  5.49462e-01  0.00000e+00 
 0.00000e+00  5.91450e-01  2.21100e-01  2.21803e-01  1.15750e+00  4.88226e-01  2.21803e-01  1.15750e+00  2.21100e-01  5.91450e-01  0.00000e+00 
 0.00000e+00  6.31716e-01  2.63407e-01  2.64069e-01  1.19697e+00  5.77460e-01  2.64069e-01  1.19697e+00  2.63407e-01  6.31716e-01  0.00000e+00 
 0.00000e+00  6.69993e-01  3.03722e-01  3.04343e-01  1.23444e+00  6.61165e-01  3.04343e-01  1.23444e+00  3.03722e-01  6.69993e-01  0.00000e+00 
 0.00000e+00  7.06164e-01  3.41922e-01  3.42502e-01  1.26978e+00  7.39123e-01  3.42502e-01  1.26978e+00  3.41922e-01  7.06164e-01  0.00000e+00 
 0.00000e+00  7.40210e-01  3.77979e-01  3.78519e-01  1.30299e+00  8.11355e-01  3.78519e-01  1.30299e+00  3.77979e-01  7.40210e-01  0.00000e+00 
 0.00000e+00  7.72166e-01  4.11928e-01  4.12426e-01  1.33409e+00  8.78028e-01  4.12426e-01  1.33409e+00  4.11928e-01  7.72166e-01  0.00000e+00 
 0.00000e+00  8.02105e-01  4.43836e-01  4.44294e-01  1.36316e+00  9.39391e-01  4.44294e-01  1.36316e+00  4.43836e-01  8.02105e-01  0.00000e+00 
 0.00000e+00  8.30119e-01  4.73794e-01  4.74212e-01  1.39029e+00  9.95737e-01  4.74212e-01  1.39029e+00  4.73794e-01  8.30119e-01  0.00000e+00 
 1.21584e+00  8.42340e-01  4.86896e-01  4.87296e-01  1.40211e+00  1.01996e+00  4.87296e-01  1.40211e+00  4.86896e-01  8.42340e-01  1.21584e+00 
