PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.25570e-03  3.24932e-04  1.87569e+00  2.34604e-05  3.24932e-04  1.87569e+00  3.25570e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.20843e-02  2.87252e-02  1.87125e+00  6.89616e-02  2.87252e-02  1.87125e+00  3.20843e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.46125e-02  6.09129e-02  1.87362e+00  1.44578e-01  6.09129e-02  1.87362e+00  6.46125e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.84804e-02  9.45096e-02  1.87987e+00  2.21601e-01  9.45096e-02  1.87987e+00  9.84804e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.74370e-01  1.00350e-01  9.63660e-02  1.88029e+00  2.25808e-01  9.63660e-02  1.88029e+00  1.00350e-01  7.74370e-01  0.00000e+00 
 0.00000e+00  7.96330e-01  1.32249e-01  1.28067e-01  1.88854e+00  2.97603e-01  1.28067e-01  1.88854e+00  1.32249e-01  7.96330e-01  0.00000e+00 
 0.00000e+00  8.19834e-01  1.65677e-01  1.61327e-01  1.89853e+00  3.71471e-01  1.61327e-01  1.89853e+00  1.65677e-01  8.19834e-01  0.00000e+00 
 0.00000e+00  8.43024e-01  1.98247e-01  1.93763e-01  1.90910e+00  4.42074e-01  1.93763e-01  1.90910e+00  1.98247e-01  8.43024e-01  0.00000e+00 
 0.00000e+00  8.65530e-01  2.29640e-01  2.25054e-01  1.91976e+00  5.08805e-01  2.25054e-01  1.91976e+00  2.29640e-01  8.65530e-01  0.00000e+00 
 0.00000e+00  8.87130e-01  2.59684e-01  2.55021e-01  1.93019e+00  5.71389e-01  2.55021e-01  1.93019e+00  2.59684e-01  8.87130e-01  0.00000e+00 
 0.00000e+00  9.07700e-01  2.88294e-01  2.83576e-01  1.94021e+00  6.29759e-01  2.83576e-01  1.94021e+00  2.88294e-01  9.07700e-01  0.00000e+00 
 0.00000e+00  9.27183e-01  3.15448e-01  3.10695e-01  1.94968e+00  6.83982e-01  3.10695e-01  1.94968e+00  3.15448e-01  9.27183e-01  0.00000e+00 
 0.00000e+00  9.45562e-01  3.41160e-01  3.36387e-01  1.95853e+00  7.34199e-01  3.36387e-01  1.95853e+00  3.41160e-01  9.45562e-01  0.00000e+00 
 0.00000e+00  9.62848e-01  3.65467e-01  3.60689e-01  1.96674e+00  7.80598e-01  3.60689e-01  1.96674e+00  3.65467e-01  9.62848e-01  0.00000e+00 
 1.39794e+00  9.70411e-01  3.76150e-01  3.71374e-01  1.97027e+00  8.00641e-01  3.71374e-01  1.97027e+00  3.76150e-01  9.70411e-01  1.39794e+00 
 1.40135e+00  9.79339e-01  3.88650e-01  3.83880e-01  1.97460e+00  8.24324e-01  3.83880e-01  1.97460e+00  3.88650e-01  9.79339e-01  1.40135e+00 
 1.40731e+00  9.95087e-01  4.10810e-01  4.06058e-01  1.98211e+00  8.65517e-01  4.06058e-01  1.98211e+00  4.10810e-01  9.95087e-01  1.40731e+00 
 1.41284e+00  1.00991e+00  4.31822e-01  4.27096e-01  1.98900e+00  9.03585e-01  4.27096e-01  1.98900e+00  4.31822e-01  1.00991e+00  1.41284e+00 
