PdfType: replica
Format: lhagrid1
---
5.0000e-02 5.9596e-02 6.9192e-02 7.8788e-02 8.8384e-02 9.7980e-02 1.0758e-01 1.1717e-01 1.2677e-01 1.3636e-01 1.4596e-01 1.5556e-01 1.6515e-01 1.7475e-01 1.8434e-01 1.9394e-01 2.0354e-01 2.1313e-01 2.2273e-01 2.3232e-01 2.4192e-01 2.5152e-01 2.6111e-01 2.7071e-01 2.8030e-01 2.8990e-01 2.9949e-01 3.0909e-01 3.1869e-01 3.2828e-01 3.3788e-01 3.4747e-01 3.5707e-01 3.6667e-01 3.7626e-01 3.8586e-01 3.9545e-01 4.0505e-01 4.1465e-01 4.2424e-01 4.3384e-01 4.4343e-01 4.5303e-01 4.6263e-01 4.7222e-01 4.8182e-01 4.9141e-01 5.0101e-01 5.1061e-01 5.2020e-01 5.2980e-01 5.3939e-01 5.4899e-01 5.5859e-01 5.6818e-01 5.7778e-01 5.8737e-01 5.9697e-01 6.0657e-01 6.1616e-01 6.2576e-01 6.3535e-01 6.4495e-01 6.5455e-01 6.6414e-01 6.7374e-01 6.8333e-01 6.9293e-01 7.0253e-01 7.1212e-01 7.2172e-01 7.3131e-01 7.4091e-01 7.5051e-01 7.6010e-01 7.6970e-01 7.7929e-01 7.8889e-01 7.9848e-01 8.0808e-01 8.1768e-01 8.2727e-01 8.3687e-01 8.4646e-01 8.5606e-01 8.6566e-01 8.7525e-01 8.8485e-01 8.9444e-01 9.0404e-01 9.1364e-01 9.2323e-01 9.3283e-01 9.4242e-01 9.5202e-01 9.6162e-01 9.7121e-01 9.8081e-01 9.9040e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  5.89401e-06  1.13856e-01  1.04367e+00  2.53388e-04  1.13856e-01  1.04367e+00  5.89401e-06  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.68823e-02  1.52654e-01  1.07770e+00  8.65766e-02  1.52654e-01  1.07770e+00  3.68823e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.73265e-02  1.94606e-01  1.11482e+00  1.79644e-01  1.94606e-01  1.11482e+00  7.73265e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.18732e-01  2.37199e-01  1.15258e+00  2.73426e-01  2.37199e-01  1.15258e+00  1.18732e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  5.02828e-01  1.21002e-01  2.39527e-01  1.15464e+00  2.78525e-01  2.39527e-01  1.15464e+00  1.21002e-01  5.02828e-01  0.00000e+00 
 0.00000e+00  5.39941e-01  1.59942e-01  2.79323e-01  1.18997e+00  3.64454e-01  2.79323e-01  1.18997e+00  1.59942e-01  5.39941e-01  0.00000e+00 
 0.00000e+00  5.78323e-01  2.00300e-01  3.20404e-01  1.22636e+00  4.52293e-01  3.20404e-01  1.22636e+00  2.00300e-01  5.78323e-01  0.00000e+00 
 0.00000e+00  6.15285e-01  2.39265e-01  3.59934e-01  1.26127e+00  5.35770e-01  3.59934e-01  1.26127e+00  2.39265e-01  6.15285e-01  0.00000e+00 
 0.00000e+00  6.50544e-01  2.76539e-01  3.97643e-01  1.29443e+00  6.14264e-01  3.97643e-01  1.29443e+00  2.76539e-01  6.50544e-01  0.00000e+00 
 0.00000e+00  6.83966e-01  3.11978e-01  4.33405e-01  1.32572e+00  6.87530e-01  4.33405e-01  1.32572e+00  3.11978e-01  6.83966e-01  0.00000e+00 
 0.00000e+00  7.15507e-01  3.45530e-01  4.67188e-01  1.35511e+00  7.55553e-01  4.67188e-01  1.35511e+00  3.45530e-01  7.15507e-01  0.00000e+00 
 0.00000e+00  7.45186e-01  3.77208e-01  4.99017e-01  1.38264e+00  8.18465e-01  4.99017e-01  1.38264e+00  3.77208e-01  7.45186e-01  0.00000e+00 
 0.00000e+00  7.73053e-01  4.07059e-01  5.28949e-01  1.40835e+00  8.76478e-01  5.28949e-01  1.40835e+00  4.07059e-01  7.73053e-01  0.00000e+00 
 0.00000e+00  7.99183e-01  4.35153e-01  5.57067e-01  1.43234e+00  9.29850e-01  5.57067e-01  1.43234e+00  4.35153e-01  7.99183e-01  0.00000e+00 
 1.30237e+00  8.10599e-01  4.47461e-01  5.69368e-01  1.44277e+00  9.52833e-01  5.69368e-01  1.44277e+00  4.47461e-01  8.10599e-01  1.30237e+00 
